,Age,Female,Male,County
0,0 - 10,99512,105009,Baringo
1,10 - 20,68871,74231,Baringo
2,20- 30,44128,39129,Baringo
3,30 - 40,25790,23959,Baringo
4,40 - 50,16191,15343,Baringo
5,50 - 60,9814,10464,Baringo
6,60 - 70,5969,6094,Baringo
7,70 - 80,2516,2188,Baringo
8,80+,3630,2603,Baringo
0,0 - 10,142111,147280,Bomet
1,20-Oct,111724,111911,Bomet
2,20 - 30,82886,72933,Bomet
3,30 - 40,46359,48301,Bomet
4,40 - 50,27570,26864,Bomet
5,50 - 60,16584,17223,Bomet
6,60 - 70,9858,9313,Bomet
7,70 - 80,6288,5031,Bomet
8,80+,5415,3739,Bomet
0,0 - 10,237399,237467,Bungoma
1,Oct-20,173570,174305,Bungoma
2,20 - 30,115210,100723,Bungoma
3,30 - 40,70121,64021,Bungoma
4,40 - 50,45828,41367,Bungoma
5,50 - 60,29202,26270,Bungoma
6,60 - 70,16348,14213,Bungoma
7,70 - 80,9892,8453,Bungoma
8,80+,5685,4403,Bungoma
0,0 - 10,125427,124432,Busia
1,10 - 20,96096,96055,Busia
2,20 - 30,63523,51772,Busia
3,30 - 40,37560,31978,Busia
4,40 - 50,25919,20673,Busia
5,50 - 60,17525,13925,Busia
6,60 - 70,10887,8707,Busia
7,70 - 80,7142,5628,Busia
8,80+,3579,2764,Busia
0,0 - 10,58884,59874,ElgeyoMarakwet
1,Oct-20,46670,47723,ElgeyoMarakwet
2,20 - 30,31340,28593,ElgeyoMarakwet
3,30 - 40,18812,18654,ElgeyoMarakwet
4,40 - 50,11855,11448,ElgeyoMarakwet
5,50 - 60,7608,7919,ElgeyoMarakwet
6,60 - 70,5322,4940,ElgeyoMarakwet
7,70 - 80,3040,2691,ElgeyoMarakwet
8,80+,2681,1848,ElgeyoMarakwet
0,0 - 10,65372,66474,Embu
1,10 - 20,55970,58219,Embu
2,20 - 30,45835,43086,Embu
3,30 - 40,34650,33198,Embu
4,40 - 50,24402,22671,Embu
5,50 - 60,14994,14070,Embu
6,60 - 70,9314,8097,Embu
7,70 - 80,5896,4989,Embu
8,80+,5362,3360,Embu
0,0 - 10,92557,105304,Garissa
1,10 - 20,78072,103172,Garissa
2,20 - 30,49103,50200,Garissa
3,30 - 40,32624,28408,Garissa
4,40 - 50,17955,21881,Garissa
5,50 - 60,7964,12559,Garissa
6,60 - 70,4543,7019,Garissa
7,70 - 80,2730,3720,Garissa
8,80+,2420,2472,Garissa
0,0 - 10,163577,164060,HomaBay
1,Oct-20,121278,126119,HomaBay
2,20 - 30,86325,70010,HomaBay
3,30 - 40,46352,39272,HomaBay
4,40 - 50,31761,23038,HomaBay
5,50 - 60,22775,17864,HomaBay
6,60 - 70,14544,11314,HomaBay
7,70 - 80,9246,6864,HomaBay
8,80+,5316,3726,HomaBay
0,0 - 10,21573,22891,Isiolo
1,10 - 20,16953,17909,Isiolo
2,20 - 30,12609,12469,Isiolo
3,30 - 40,7119,7666,Isiolo
4,40 - 50,4702,5267,Isiolo
5,50 - 60,2866,3601,Isiolo
6,60 - 70,1703,1945,Isiolo
7,70 - 80,1134,1188,Isiolo
8,80+,914,702,Isiolo
0,0 - 10,101993,104612,Kajiado
1,Oct-20,73480,72478,Kajiado
2,20 - 30,79624,69651,Kajiado
3,30 - 40,42836,48602,Kajiado
4,40 - 50,21973,26090,Kajiado
5,50 - 60,10461,12621,Kajiado
6,60 - 70,5763,6021,Kajiado
7,70 - 80,3162,2968,Kajiado
8,80+,2718,1939,Kajiado
0,0 - 10,276414,274175,Kakamega
1,Oct-20,204142,204950,Kakamega
2,20 - 30,141942,117859,Kakamega
3,30 - 40,87853,76584,Kakamega
4,40 - 50,61024,51487,Kakamega
5,50 - 60,41385,36349,Kakamega
6,60 - 70,24062,20621,Kakamega
7,70 - 80,14445,12121,Kakamega
8,80+,7886,6279,Kakamega
0,0 - 10,88627,91831,Kericho
1,Oct-20,70005,70329,Kericho
2,20 - 30,57325,54031,Kericho
3,30 - 40,32276,37119,Kericho
4,40 - 50,19301,20808,Kericho
5,50 - 60,11206,12576,Kericho
6,60 - 70,6141,6523,Kericho
7,70 - 80,3778,3220,Kericho
8,80+,3009,2266,Kericho
0,0 - 10,201383,203364,Kiambu
1,10 - 20,167891,161726,Kiambu
2,20 - 30,191610,170215,Kiambu
3,30 - 40,125333,133602,Kiambu
4,40 - 50,72516,78706,Kiambu
5,50 - 60,38033,40566,Kiambu
6,60 - 70,24267,22281,Kiambu
7,70 - 80,13633,10654,Kiambu
8,80+,10918,6130,Kiambu
0,0 - 10,183234,184896,Kilifi
1,Oct-20,134960,136855,Kilifi
2,20 - 30,99363,76989,Kilifi
3,30 - 40,61976,54593,Kilifi
4,40 - 50,36310,33354,Kilifi
5,50 - 60,26865,22758,Kilifi
6,60 - 70,16194,13596,Kilifi
7,70 - 80,8831,7456,Kilifi
8,80+,6006,4534,Kilifi
0,0 - 10,59232,59966,Kirinyaga
1,10 - 20,49723,51413,Kirinyaga
2,20 - 30,52353,48289,Kirinyaga
3,30 - 40,40720,40851,Kirinyaga
4,40 - 50,27310,27703,Kirinyaga
5,50 - 60,15345,15164,Kirinyaga
6,60 - 70,10103,8866,Kirinyaga
7,70 - 80,6292,4834,Kirinyaga
8,80+,6266,3450,Kirinyaga
0,0 - 10,199007,200668,Kisii
1,Oct-20,158506,157747,Kisii
2,20 - 30,123585,90009,Kisii
3,30 - 40,69485,58861,Kisii
4,40 - 50,46313,39934,Kisii
5,50 - 60,29406,27394,Kisii
6,60 - 70,16477,15091,Kisii
7,70 - 80,10403,8425,Kisii
8,80+,7225,4562,Kisii
0,0 - 10,147877,147594,Kisumu
1,10 - 20,120100,118303,Kisumu
2,20 - 30,98263,88245,Kisumu
3,30 - 40,48126,51663,Kisumu
4,40 - 50,32192,28506,Kisumu
5,50 - 60,21679,19969,Kisumu
6,60 - 70,12999,11217,Kisumu
7,70 - 80,8113,6169,Kisumu
8,80+,4615,2821,Kisumu
0,0 - 10,160291,163907,Kitui
1,Oct-20,131897,137172,Kitui
2,20 - 30,76652,56354,Kitui
3,30 - 40,58256,42463,Kitui
4,40 - 50,37068,28147,Kitui
5,50 - 60,25826,20909,Kitui
6,60 - 70,18982,14728,Kitui
7,70 - 80,11397,9634,Kitui
8,80+,10829,7724,Kitui
0,0 - 10,109299,110280,Kwale
1,10 - 20,77803,78740,Kwale
2,20 - 30,58109,43194,Kwale
3,30 - 40,36898,33072,Kwale
4,40 - 50,20100,20612,Kwale
5,50 - 60,15025,14269,Kwale
6,60 - 70,8791,8561,Kwale
7,70 - 80,4587,4676,Kwale
8,80+,3142,2430,Kwale
0,0 - 10,57165,58667,Laikipia
1,10 - 20,45017,47182,Laikipia
2,20 - 30,35400,31859,Laikipia
3,30 - 40,24781,24171,Laikipia
4,40 - 50,16573,16334,Laikipia
5,50 - 60,9476,9115,Laikipia
6,60 - 70,6358,6182,Laikipia
7,70 - 80,3111,3071,Laikipia
8,80+,2607,1923,Laikipia
0,0 - 10,14865,15413,Lamu
1,Oct-20,10999,11870,Lamu
2,20 - 30,8482,9175,Lamu
3,30 - 40,5704,6783,Lamu
4,40 - 50,3562,4253,Lamu
5,50 - 60,2311,2635,Lamu
6,60 - 70,1358,1634,Lamu
7,70 - 80,673,761,Lamu
8,80+,527,478,Lamu
0,0 - 10,143706,147455,Machakos
1,10 - 20,125232,134627,Machakos
2,20 - 30,96917,91030,Machakos
3,30 - 40,68993,65086,Machakos
4,40 - 50,45526,41467,Machakos
5,50 - 60,32385,29743,Machakos
6,60 - 70,19019,16437,Machakos
7,70 - 80,11724,9563,Machakos
8,80+,11586,7320,Machakos
0,0 - 10,127868,131722,Makueni
1,Oct-20,112616,120866,Makueni
2,20 - 30,65800,58168,Makueni
3,30 - 40,51426,42424,Makueni
4,40 - 50,34312,27941,Makueni
5,50 - 60,26056,21875,Makueni
6,60 - 70,16065,13421,Makueni
7,70 - 80,9596,7759,Makueni
8,80+,9952,6391,Makueni
0,0 - 10,164290,179100,Mandera
1,10 - 20,141504,202143,Mandera
2,20 - 30,55077,63149,Mandera
3,30 - 40,53241,37665,Mandera
4,40 - 50,29951,36232,Mandera
5,50 - 60,11080,20849,Mandera
6,60 - 70,4994,11769,Mandera
7,70 - 80,3183,5791,Mandera
8,80+,2385,3143,Mandera
0,0 - 10,45168,47292,Marsabit
1,10 - 20,37186,42129,Marsabit
2,20 - 30,21323,22944,Marsabit
3,30 - 40,13530,13738,Marsabit
4,40 - 50,8854,9385,Marsabit
5,50 - 60,5702,6546,Marsabit
6,60 - 70,3648,4200,Marsabit
7,70 - 80,2608,2886,Marsabit
8,80+,1998,1938,Marsabit
0,0 - 10,214567,217720,Meru
1,Oct-20,177771,176491,Meru
2,20 - 30,150250,134843,Meru
3,30 - 40,100927,103011,Meru
4,40 - 50,63405,62681,Meru
5,50 - 60,42198,42393,Meru
6,60 - 70,26193,24923,Meru
7,70 - 80,16176,14396,Meru
8,80+,13383,9138,Meru
0,0 - 10,163161,163058,Migori
1,10 - 20,115487,117375,Migori
2,20 - 30,82674,69417,Migori
3,30 - 40,44943,40368,Migori
4,40 - 50,27661,22719,Migori
5,50 - 60,18006,14964,Migori
6,60 - 70,10508,8632,Migori
7,70 - 80,6492,4940,Migori
8,80+,3636,2624,Migori
0,0 - 10,113083,114153,Mombasa
1,10 - 20,88861,80755,Mombasa
2,20 - 30,130033,120694,Mombasa
3,30 - 40,66020,92146,Mombasa
4,40 - 50,28289,45107,Mombasa
5,50 - 60,13689,20868,Mombasa
6,60 - 70,6685,7903,Mombasa
7,70 - 80,3289,3319,Mombasa
8,80+,2160,1446,Mombasa
0,0 - 10,108248,111221,Muranga
1,10 - 20,97920,103829,Muranga
2,20 - 30,70443,64084,Muranga
3,30 - 40,58149,51372,Muranga
4,40 - 50,44900,37685,Muranga
5,50 - 60,30782,26114,Muranga
6,60 - 70,23395,20693,Muranga
7,70 - 80,14122,10895,Muranga
8,80+,11249,6535,Muranga
0,0 - 10,352757,351281,Nairobi
1,10 - 20,281306,235723,Nairobi
2,20 - 30,494464,445685,Nairobi
3,30 - 40,236679,317082,Nairobi
4,40 - 50,98594,155010,Nairobi
5,50 - 60,39875,65986,Nairobi
6,60 - 70,15769,22419,Nairobi
7,70 - 80,6759,6886,Nairobi
8,80+,5175,3348,Nairobi
0,0 - 10,232015,239240,Nakuru
1,10 - 20,177969,182419,Nakuru
2,20 - 30,165240,151640,Nakuru
3,30 - 40,99803,105517,Nakuru
4,40 - 50,56597,60191,Nakuru
5,50 - 60,30558,32235,Nakuru
6,60 - 70,18870,18073,Nakuru
7,70 - 80,9702,9061,Nakuru
8,80+,7699,5807,Nakuru
0,0 - 10,118123,120919,Nandi
1,10 - 20,90231,90922,Nandi
2,20 - 30,67595,62935,Nandi
3,30 - 40,40971,42747,Nandi
4,40 - 50,25049,25136,Nandi
5,50 - 60,15036,15823,Nandi
6,60 - 70,8967,8801,Nandi
7,70 - 80,5243,5125,Nandi
8,80+,5121,3921,Nandi
0,0 - 10,153446,159159,Narok
1,10 - 20,98995,103618,Narok
2,20 - 30,74985,68382,Narok
3,30 - 40,42355,43962,Narok
4,40 - 50,24346,25068,Narok
5,50 - 60,12145,13649,Narok
6,60 - 70,7455,7769,Narok
7,70 - 80,4149,4088,Narok
8,80+,3778,2943,Narok
0,0 - 10,74617,75371,Nyamira
1,10 - 20,60085,59924,Nyamira
2,20 - 30,47721,34649,Nyamira
3,30 - 40,28218,24285,Nyamira
4,40 - 50,17927,17268,Nyamira
5,50 - 60,11007,11446,Nyamira
6,60 - 70,6224,6219,Nyamira
7,70 - 80,3851,3485,Nyamira
8,80+,2690,1842,Nyamira
0,0 - 10,85033,88261,Nyandarua
1,10 - 20,70288,74948,Nyandarua
2,20 - 30,48175,42276,Nyandarua
3,30 - 40,39174,33640,Nyandarua
4,40 - 50,26933,23669,Nyandarua
5,50 - 60,13939,12709,Nyandarua
6,60 - 70,10945,8521,Nyandarua
7,70 - 80,5551,5067,Nyandarua
8,80+,3983,2941,Nyandarua
0,0 - 10,76072,78981,Nyeri
1,10 - 20,71707,74396,Nyeri
2,20 - 30,61045,57643,Nyeri
3,30 - 40,49748,46936,Nyeri
4,40 - 50,37377,34177,Nyeri
5,50 - 60,22123,19372,Nyeri
6,60 - 70,17343,15041,Nyeri
7,70 - 80,10120,8009,Nyeri
8,80+,8200,5064,Nyeri
0,0 - 10,39881,40577,Samburu
1,10 - 20,27330,30522,Samburu
2,20 - 30,18431,16597,Samburu
3,30 - 40,11035,10113,Samburu
4,40 - 50,6220,5832,Samburu
5,50 - 60,3850,3565,Samburu
6,60 - 70,2678,2492,Samburu
7,70 - 80,1478,1433,Samburu
8,80+,1017,846,Samburu
0,0 - 10,131471,132328,Siaya
1,10 - 20,104073,107516,Siaya
2,20 - 30,71578,58686,Siaya
3,30 - 40,40260,35152,Siaya
4,40 - 50,31568,21508,Siaya
5,50 - 60,26806,17493,Siaya
6,60 - 70,18813,12819,Siaya
7,70 - 80,12637,8724,Siaya
8,80+,6155,4159,Siaya
0,0 - 10,36367,37180,TaitaTaveta
1,10 - 20,31097,32385,TaitaTaveta
2,20 - 30,23405,24990,TaitaTaveta
3,30 - 40,17028,19774,TaitaTaveta
4,40 - 50,11870,12850,TaitaTaveta
5,50 - 60,8373,8535,TaitaTaveta
6,60 - 70,5648,5175,TaitaTaveta
7,70 - 80,3349,2847,TaitaTaveta
8,80+,2129,1514,TaitaTaveta
0,0 - 10,19825,20195,TharakaNithi
1,10 - 20,15468,15471,TharakaNithi
2,20 - 30,11778,9531,TharakaNithi
3,30 - 40,8008,7041,TharakaNithi
4,40 - 50,4601,4156,TharakaNithi
5,50 - 60,2966,2792,TharakaNithi
6,60 - 70,2215,1875,TharakaNithi
7,70 - 80,1252,1039,TharakaNithi
8,80+,1072,750,TharakaNithi
0,0 - 10,135442,137718,TransNzoia
1,10 - 20,100906,102567,TransNzoia
2,20 - 30,72111,65377,TransNzoia
3,30 - 40,43133,43537,TransNzoia
4,40 - 50,26985,25661,TransNzoia
5,50 - 60,16124,16220,TransNzoia
6,60 - 70,8700,8692,TransNzoia
7,70 - 80,4884,4654,TransNzoia
8,80+,3201,2627,TransNzoia
0,0 - 10,120224,129428,Turkana
1,10 - 20,118712,144037,Turkana
2,20 - 30,67999,73813,Turkana
3,30 - 40,45657,39215,Turkana
4,40 - 50,26774,25824,Turkana
5,50 - 60,15960,16103,Turkana
6,60 - 70,8565,9429,Turkana
7,70 - 80,3739,4241,Turkana
8,80+,2530,2741,Turkana
0,0 - 10,129614,131874,UasinGishu
1,10 - 20,103059,101241,UasinGishu
2,20 - 30,97189,91986,UasinGishu
3,30 - 40,53166,57642,UasinGishu
4,40 - 50,28332,31920,UasinGishu
5,50 - 60,15319,16988,UasinGishu
6,60 - 70,8634,8836,UasinGishu
7,70 - 80,4857,4616,UasinGishu
8,80+,4783,3553,UasinGishu
0,0 - 10,84180,85648,Vihiga
1,10 - 20,70511,69566,Vihiga
2,20 - 30,41695,31391,Vihiga
3,30 - 40,29042,22626,Vihiga
4,40 - 50,22326,16921,Vihiga
5,50 - 60,18678,15048,Vihiga
6,60 - 70,12489,10881,Vihiga
7,70 - 80,8279,7086,Vihiga
8,80+,4582,3408,Vihiga
0,0 - 10,101919,114418,Wajir
1,10 - 20,86255,124991,Wajir
2,20 - 30,40368,44268,Wajir
3,30 - 40,33605,26992,Wajir
4,40 - 50,19343,24068,Wajir
5,50 - 60,7851,14352,Wajir
6,60 - 70,4005,8116,Wajir
7,70 - 80,2759,4233,Wajir
8,80+,1996,2230,Wajir
0,0 - 10,93068,95845,WestPokot
1,10 - 20,65659,69211,WestPokot
2,20 - 30,41993,35772,WestPokot
3,30 - 40,24504,22820,WestPokot
4,40 - 50,13666,13596,WestPokot
5,50 - 60,8387,8270,WestPokot
6,60 - 70,5236,4800,WestPokot
7,70 - 80,2680,2398,WestPokot
8,80+,2620,2047,WestPokot
